FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	2429462	0	0	0	0	0	0	0	0	0	632219	0	0	0	0	3319335	0	0	0	0	8887311	0	0	0	0	29522173	0	0	0	691191823	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	2330786	0	0	0	0	0	0	0	0	0	606370	0	0	0	0	3184742	0	0	0	0	7956567	0	0	0	0	28479628	0	0	0	693424230	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	2595699	0	0	0	0	0	0	0	0	0	661807	0	0	0	0	3425895	0	0	0	0	8505547	0	0	0	0	29868903	0	0	0	690924472	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	2508929	0	0	0	0	0	0	0	0	0	635525	0	0	0	0	3330736	0	0	0	0	8225159	0	0	0	0	28943800	0	0	0	692338174	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	3133418	0	0	0	0	0	0	0	0	0	672197	0	0	0	0	3542021	0	0	0	0	8748712	0	0	0	0	30163574	0	0	0	689722401	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	2518651	0	0	0	0	0	0	0	0	0	634813	0	0	0	0	3346650	0	0	0	0	8682537	0	0	0	0	28900318	0	0	0	691899354	0
FFQ	17	0	0	6810	0	0	0	0	0	0	0	0	0	2780114	0	0	0	0	0	0	0	0	0	686229	0	0	0	0	3599978	0	0	0	0	8887659	0	0	0	0	30852082	0	0	0	689169451	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	2945196	0	0	0	0	0	0	0	0	0	715049	0	0	0	0	3698058	0	0	0	0	8994438	0	0	0	0	30926030	0	0	0	688703552	0
FFQ	19	0	0	10705	0	0	0	0	0	0	0	0	0	2765302	0	0	0	0	0	0	0	0	0	668142	0	0	0	0	3564347	0	0	0	0	8642610	0	0	0	0	29824471	0	0	0	690506746	0
FFQ	20	0	0	6321	0	0	0	0	0	0	0	0	0	3064592	0	0	0	0	0	0	0	0	0	724288	0	0	0	0	3847693	0	0	0	0	9286271	0	0	0	0	31595867	0	0	0	687457291	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	3026711	0	0	0	0	0	0	0	0	0	728336	0	0	0	0	3806853	0	0	0	0	9208056	0	0	0	0	31397589	0	0	0	687812775	0
FFQ	22	0	0	20436	0	0	0	0	0	0	0	0	0	3018586	0	0	0	0	0	0	0	0	0	721397	0	0	0	0	3812742	0	0	0	0	9211603	0	0	0	0	31494854	0	0	0	687698162	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	3231360	0	0	0	0	0	0	0	0	0	759590	0	0	0	0	3964057	0	0	0	0	9450673	0	0	0	0	32011636	0	0	0	686557463	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	3107616	0	0	0	0	0	0	0	0	0	726887	0	0	0	0	3834676	0	0	0	0	9127757	0	0	0	0	31007787	0	0	0	688166334	0
FFQ	25	0	0	4981	0	0	0	0	0	0	0	0	0	3435483	0	0	0	0	0	0	0	0	0	784024	0	0	0	0	4121622	0	0	0	0	9828601	0	0	0	0	32924242	0	0	0	684867449	0
FFQ	26	0	0	458	0	0	0	0	0	0	0	0	0	3814842	0	0	0	0	0	0	0	0	0	750026	0	0	0	0	3919538	0	0	0	0	9353146	0	0	0	0	31749903	0	0	0	686373290	0
FFQ	27	0	0	20783	0	0	0	0	0	0	0	0	0	3946762	0	0	0	0	0	0	0	0	0	762473	0	0	0	0	3996174	0	0	0	0	9564606	0	0	0	0	31951841	0	0	0	685713792	0
FFQ	28	0	0	15907	0	0	0	0	0	0	0	0	0	4268100	0	0	0	0	0	0	0	0	0	804971	0	0	0	0	4248609	0	0	0	0	10167748	0	0	0	0	33554867	0	0	0	682891552	0
FFQ	29	0	0	5141	0	0	0	0	0	0	0	0	0	4230048	0	0	0	0	0	0	0	0	0	802216	0	0	0	0	4223615	0	0	0	0	10148488	0	0	0	0	33451391	0	0	0	683086444	0
FFQ	30	0	0	10688	0	0	0	0	0	0	0	0	0	4331663	0	0	0	0	0	0	0	0	0	809147	0	0	0	0	4310382	0	0	0	0	10311367	0	0	0	0	33845466	0	0	0	682323998	0
FFQ	31	0	0	50076	0	0	0	0	0	0	0	0	0	4321273	0	0	0	0	0	0	0	0	0	827112	0	0	0	0	4249966	0	0	0	0	10132731	0	0	0	0	33314283	0	0	0	683040648	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	4502907	0	0	0	0	0	0	0	0	0	891961	0	0	0	0	4376742	0	0	0	0	10529753	0	0	0	0	34395546	0	0	0	681232434	0
FFQ	33	0	0	1476	0	0	0	0	0	0	0	0	0	4354017	0	0	0	0	0	0	0	0	0	938370	0	0	0	0	4218089	0	0	0	0	10180841	0	0	0	0	33491604	0	0	0	682737889	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	4652519	0	0	0	0	0	0	0	0	0	1046539	0	0	0	0	4410976	0	0	0	0	10661327	0	0	0	0	34869880	0	0	0	680273722	0
FFQ	35	0	0	39640	0	0	0	0	0	0	0	0	0	4395119	0	0	0	0	0	0	0	0	0	1125494	0	0	0	0	4205147	0	0	0	0	10273248	0	0	0	0	33965344	0	0	0	681903358	0
FFQ	36	0	0	111733	0	0	0	0	0	0	0	0	0	4705938	0	0	0	0	0	0	0	0	0	1357636	0	0	0	0	4356425	0	0	0	0	10618117	0	0	0	0	35128907	0	0	0	679620556	0
FFQ	37	0	0	49850	0	0	0	0	0	0	0	0	0	4554921	0	0	0	0	0	0	0	0	0	1535730	0	0	0	0	4171588	0	0	0	0	10229651	0	0	0	0	34337058	0	0	0	681012305	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	4855724	0	0	0	0	0	0	0	0	0	1771882	0	0	0	0	4419432	0	0	0	0	10595918	0	0	0	0	35771891	0	0	0	678467705	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	5009982	0	0	0	0	0	0	0	0	0	1963694	0	0	0	0	4498075	0	0	0	0	10627696	0	0	0	0	36183762	0	0	0	677590331	0
FFQ	40	0	0	18207	0	0	0	0	0	0	0	0	0	5111577	0	0	0	0	0	0	0	0	0	2128079	0	0	0	0	4580460	0	0	0	0	10603973	0	0	0	0	36608926	0	0	0	676813379	0
FFQ	41	0	0	2312	0	0	0	0	0	0	0	0	0	5087135	0	0	0	0	0	0	0	0	0	2295762	0	0	0	0	4604524	0	0	0	0	10454957	0	0	0	0	36717511	0	0	0	676692867	0
FFQ	42	0	0	3455	0	0	0	0	0	0	0	0	0	5069978	0	0	0	0	0	0	0	0	0	2371895	0	0	0	0	4859768	0	0	0	0	10015323	0	0	0	0	36425196	0	0	0	677099909	0
FFQ	43	0	0	8061	0	0	0	0	0	0	0	0	0	5287718	0	0	0	0	0	0	0	0	0	2546225	0	0	0	0	5365551	0	0	0	0	9839742	0	0	0	0	37116593	0	0	0	675672012	0
FFQ	44	0	0	9743	0	0	0	0	0	0	0	0	0	5400802	0	0	0	0	0	0	0	0	0	2624764	0	0	0	0	5719191	0	0	0	0	9702527	0	0	0	0	37604233	0	0	0	674764980	0
FFQ	45	0	0	11119	0	0	0	0	0	0	0	0	0	5453409	0	0	0	0	0	0	0	0	0	2680679	0	0	0	0	6136790	0	0	0	0	9352710	0	0	0	0	37838261	0	0	0	674343792	0
FFQ	46	0	0	12	0	0	0	0	0	0	0	0	0	5705327	0	0	0	0	0	0	0	0	0	2767653	0	0	0	0	6486003	0	0	0	0	9399290	0	0	0	0	38544945	0	0	0	672904272	0
FFQ	47	0	0	1601	0	0	0	0	0	0	0	0	0	5657267	0	0	0	0	0	0	0	0	0	2791449	0	0	0	0	6712229	0	0	0	0	9131711	0	0	0	0	38578036	0	0	0	672925931	0
FFQ	48	0	0	7466	0	0	0	0	0	0	0	0	0	5731149	0	0	0	0	0	0	0	0	0	2832288	0	0	0	0	6892138	0	0	0	0	9127255	0	0	0	0	38970963	0	0	0	672227529	0
FFQ	49	0	0	1621	0	0	0	0	0	0	0	0	0	5918199	0	0	0	0	0	0	0	0	0	2900838	0	0	0	0	7117150	0	0	0	0	9174616	0	0	0	0	39476001	0	0	0	671191315	0
FFQ	50	0	0	6453	0	0	0	0	0	0	0	0	0	5748683	0	0	0	0	0	0	0	0	0	2859896	0	0	0	0	7066082	0	0	0	0	8971074	0	0	0	0	39017020	0	0	0	672101346	0
FFQ	51	0	0	4753	0	0	0	0	0	0	0	0	0	5822724	0	0	0	0	0	0	0	0	0	2884373	0	0	0	0	7141539	0	0	0	0	8956917	0	0	0	0	39077700	0	0	0	671873296	0
FFQ	52	0	0	21678	0	0	0	0	0	0	0	0	0	6056724	0	0	0	0	0	0	0	0	0	2964143	0	0	0	0	7365079	0	0	0	0	9185691	0	0	0	0	39894066	0	0	0	670264657	0
FFQ	53	0	0	8452	0	0	0	0	0	0	0	0	0	6250501	0	0	0	0	0	0	0	0	0	3038660	0	0	0	0	7547699	0	0	0	0	9362678	0	0	0	0	40601258	0	0	0	668933555	0
FFQ	54	0	0	20149	0	0	0	0	0	0	0	0	0	6185035	0	0	0	0	0	0	0	0	0	3025058	0	0	0	0	7527169	0	0	0	0	9334722	0	0	0	0	40630499	0	0	0	669010786	0
FFQ	55	0	0	38074	0	0	0	0	0	0	0	0	0	6378048	0	0	0	0	0	0	0	0	0	3087013	0	0	0	0	7650293	0	0	0	0	9497063	0	0	0	0	41114883	0	0	0	667958436	0
FFQ	56	0	0	76734	0	0	0	0	0	0	0	0	0	6429285	0	0	0	0	0	0	0	0	0	3121048	0	0	0	0	7731957	0	0	0	0	9574957	0	0	0	0	41440647	0	0	0	667339315	0
FFQ	57	0	0	14101	0	0	0	0	0	0	0	0	0	6530654	0	0	0	0	0	0	0	0	0	3135134	0	0	0	0	7761423	0	0	0	0	9628244	0	0	0	0	41571656	0	0	0	667062941	0
FFQ	58	0	0	61874	0	0	0	0	0	0	0	0	0	6650963	0	0	0	0	0	0	0	0	0	3174595	0	0	0	0	7838643	0	0	0	0	9718791	0	0	0	0	41843628	0	0	0	666405886	0
FFQ	59	0	0	48274	0	0	0	0	0	0	0	0	0	7612634	0	0	0	0	0	0	0	0	0	3388287	0	0	0	0	8284763	0	0	0	0	9995866	0	0	0	0	42807271	0	0	0	663547177	0
FFQ	60	0	0	38893	0	0	0	0	0	0	0	0	0	6881733	0	0	0	0	0	0	0	0	0	3311329	0	0	0	0	8458601	0	0	0	0	9962677	0	0	0	0	43134939	0	0	0	663886050	0
FFQ	61	0	0	939	0	0	0	0	0	0	0	0	0	6883826	0	0	0	0	0	0	0	0	0	3306012	0	0	0	0	8157011	0	0	0	0	10011690	0	0	0	0	43230832	0	0	0	664070823	0
FFQ	62	0	0	1014	0	0	0	0	0	0	0	0	0	7081734	0	0	0	0	0	0	0	0	0	3358247	0	0	0	0	8264847	0	0	0	0	10199788	0	0	0	0	43500751	0	0	0	663241582	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	7106673	0	0	0	0	0	0	0	0	0	3374471	0	0	0	0	8338775	0	0	0	0	10262375	0	0	0	0	43774666	0	0	0	662777430	0
FFQ	64	0	0	6901	0	0	0	0	0	0	0	0	0	7187642	0	0	0	0	0	0	0	0	0	3409642	0	0	0	0	8385687	0	0	0	0	10382041	0	0	0	0	44073230	0	0	0	662175715	0
FFQ	65	0	0	877	0	0	0	0	0	0	0	0	0	7592230	0	0	0	0	0	0	0	0	0	3465546	0	0	0	0	8500878	0	0	0	0	10510771	0	0	0	0	44207267	0	0	0	661329662	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	7506312	0	0	0	0	0	0	0	0	0	3527136	0	0	0	0	8919783	0	0	0	0	10763287	0	0	0	0	44956944	0	0	0	659919619	0
FFQ	67	0	0	206	0	0	0	0	0	0	0	0	0	7574932	0	0	0	0	0	0	0	0	0	3552902	0	0	0	0	8766902	0	0	0	0	10947759	0	0	0	0	45371510	0	0	0	659364138	0
FFQ	68	0	0	3534	0	0	0	0	0	0	0	0	0	7763763	0	0	0	0	0	0	0	0	0	3618599	0	0	0	0	8909230	0	0	0	0	11204243	0	0	0	0	45760779	0	0	0	658303576	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	7915860	0	0	0	0	0	0	0	0	0	3670441	0	0	0	0	9012235	0	0	0	0	11427871	0	0	0	0	46078310	0	0	0	657444167	0
FFQ	70	0	0	4929	0	0	0	0	0	0	0	0	0	7982326	0	0	0	0	0	0	0	0	0	3710299	0	0	0	0	9125326	0	0	0	0	11586097	0	0	0	0	46450392	0	0	0	656673854	0
FFQ	71	0	0	22929	0	0	0	0	0	0	0	0	0	8023914	0	0	0	0	0	0	0	0	0	3727136	0	0	0	0	9141833	0	0	0	0	11739636	0	0	0	0	46472833	0	0	0	656389257	0
FFQ	72	0	0	142961	0	0	0	0	0	0	0	0	0	8126569	0	0	0	0	0	0	0	0	0	3756318	0	0	0	0	9216080	0	0	0	0	11925291	0	0	0	0	46678155	0	0	0	655655502	0
FFQ	73	0	0	22738	0	0	0	0	0	0	0	0	0	8344241	0	0	0	0	0	0	0	0	0	3824169	0	0	0	0	9399948	0	0	0	0	12191367	0	0	0	0	47302820	0	0	0	654398753	0
FFQ	74	0	0	1954	0	0	0	0	0	0	0	0	0	8475813	0	0	0	0	0	0	0	0	0	3885367	0	0	0	0	9546814	0	0	0	0	12510541	0	0	0	0	47740011	0	0	0	653305953	0
FFQ	75	0	0	11306	0	0	0	0	0	0	0	0	0	8550641	0	0	0	0	0	0	0	0	0	3967838	0	0	0	0	9698537	0	0	0	0	12368379	0	0	0	0	48639834	0	0	0	652211527	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	8459143	0	0	0	0	0	0	0	0	0	5140217	0	0	0	0	14022020	0	0	0	0	21571287	0	0	0	0	95394108	0	0	0	590843138	0
FFQ	77	0	0	15836	0	0	0	0	0	0	0	0	0	8345485	0	0	0	0	0	0	0	0	0	4415090	0	0	0	0	10765681	0	0	0	0	16820850	0	0	0	0	62159886	0	0	0	632887634	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	8145087	0	0	0	0	0	0	0	0	0	4077430	0	0	0	0	9803628	0	0	0	0	14846897	0	0	0	0	52380595	0	0	0	646136367	0
FFQ	79	0	0	5063	0	0	0	0	0	0	0	0	0	7973444	0	0	0	0	0	0	0	0	0	3903617	0	0	0	0	9436044	0	0	0	0	14073988	0	0	0	0	48429144	0	0	0	651546777	0
FFQ	80	0	0	8830	0	0	0	0	0	0	0	0	0	8005556	0	0	0	0	0	0	0	0	0	3892616	0	0	0	0	9289036	0	0	0	0	13994527	0	0	0	0	46577266	0	0	0	653576334	0
FFQ	81	0	0	225	0	0	0	0	0	0	0	0	0	7964276	0	0	0	0	0	0	0	0	0	3931909	0	0	0	0	9165470	0	0	0	0	13949417	0	0	0	0	45866072	0	0	0	654440690	0
FFQ	82	0	0	16792	0	0	0	0	0	0	0	0	0	8096606	0	0	0	0	0	0	0	0	0	3993357	0	0	0	0	9168173	0	0	0	0	14240805	0	0	0	0	45623748	0	0	0	654149405	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	8821165	0	0	0	0	0	0	0	0	0	4214063	0	0	0	0	9428650	0	0	0	0	14719888	0	0	0	0	46430006	0	0	0	651643523	0
FFQ	84	0	0	3067	0	0	0	0	0	0	0	0	0	8454538	0	0	0	0	0	0	0	0	0	4398564	0	0	0	0	9586205	0	0	0	0	15051457	0	0	0	0	46666908	0	0	0	651060885	0
FFQ	85	0	0	19141	0	0	0	0	0	0	0	0	0	8616118	0	0	0	0	0	0	0	0	0	4564400	0	0	0	0	9302632	0	0	0	0	15597078	0	0	0	0	47253248	0	0	0	649828976	0
FFQ	86	0	0	6969	0	0	0	0	0	0	0	0	0	9414497	0	0	0	0	0	0	0	0	0	4911087	0	0	0	0	9319106	0	0	0	0	15816260	0	0	0	0	47995724	0	0	0	647673133	0
FFQ	87	0	0	28358	0	0	0	0	0	0	0	0	0	9119680	0	0	0	0	0	0	0	0	0	5218669	0	0	0	0	9598589	0	0	0	0	16188888	0	0	0	0	48531761	0	0	0	646400942	0
FFQ	88	0	0	10853	0	0	0	0	0	0	0	0	0	9136209	0	0	0	0	0	0	0	0	0	5342275	0	0	0	0	9156851	0	0	0	0	16428783	0	0	0	0	49282514	0	0	0	645673118	0
FFQ	89	0	0	72070	0	0	0	0	0	0	0	0	0	9412542	0	0	0	0	0	0	0	0	0	5567551	0	0	0	0	9204754	0	0	0	0	16634512	0	0	0	0	50042836	0	0	0	644031545	0
FFQ	90	0	0	310	0	0	0	0	0	0	0	0	0	9570114	0	0	0	0	0	0	0	0	0	5852344	0	0	0	0	9079222	0	0	0	0	16820598	0	0	0	0	50723209	0	0	0	642846440	0
FFQ	91	0	0	13749	0	0	0	0	0	0	0	0	0	9818624	0	0	0	0	0	0	0	0	0	6160625	0	0	0	0	9011534	0	0	0	0	17016747	0	0	0	0	51511157	0	0	0	641269116	0
FFQ	92	0	0	949	0	0	0	0	0	0	0	0	0	9988144	0	0	0	0	0	0	0	0	0	6303685	0	0	0	0	9079833	0	0	0	0	17219867	0	0	0	0	52106805	0	0	0	639999386	0
FFQ	93	0	0	563	0	0	0	0	0	0	0	0	0	10230079	0	0	0	0	0	0	0	0	0	6508725	0	0	0	0	9188634	0	0	0	0	17572048	0	0	0	0	52942575	0	0	0	638138612	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	10579754	0	0	0	0	0	0	0	0	0	6730786	0	0	0	0	9377725	0	0	0	0	17971195	0	0	0	0	54081256	0	0	0	635704434	0
FFQ	95	0	0	4769	0	0	0	0	0	0	0	0	0	10910061	0	0	0	0	0	0	0	0	0	7001502	0	0	0	0	9482359	0	0	0	0	18371153	0	0	0	0	55143507	0	0	0	633374358	0
FFQ	96	0	0	18071	0	0	0	0	0	0	0	0	0	11166847	0	0	0	0	0	0	0	0	0	7147543	0	0	0	0	9410716	0	0	0	0	18560792	0	0	0	0	55125536	0	0	0	632676207	0
FFQ	97	0	0	7129	0	0	0	0	0	0	0	0	0	11316126	0	0	0	0	0	0	0	0	0	7346791	0	0	0	0	9885412	0	0	0	0	19065803	0	0	0	0	56060980	0	0	0	630213337	0
FFQ	98	0	0	10373	0	0	0	0	0	0	0	0	0	11335180	0	0	0	0	0	0	0	0	0	7406347	0	0	0	0	9720840	0	0	0	0	19662048	0	0	0	0	56462527	0	0	0	629054049	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	11803435	0	0	0	0	0	0	0	0	0	7588590	0	0	0	0	9959710	0	0	0	0	20271633	0	0	0	0	56988587	0	0	0	626758293	0
FFQ	100	0	0	15037	0	0	0	0	0	0	0	0	0	12024632	0	0	0	0	0	0	0	0	0	7714962	0	0	0	0	10092295	0	0	0	0	20816936	0	0	0	0	57419626	0	0	0	624959481	0
FFQ	101	0	0	4129	0	0	0	0	0	0	0	0	0	12130821	0	0	0	0	0	0	0	0	0	7848730	0	0	0	0	10194011	0	0	0	0	21815825	0	0	0	0	57214129	0	0	0	623457268	0
FFQ	102	0	0	15852	0	0	0	0	0	0	0	0	0	12415334	0	0	0	0	0	0	0	0	0	7933634	0	0	0	0	10409020	0	0	0	0	22464162	0	0	0	0	57129505	0	0	0	621865104	0
FFQ	103	0	0	7646	0	0	0	0	0	0	0	0	0	12806042	0	0	0	0	0	0	0	0	0	8135964	0	0	0	0	10716826	0	0	0	0	23151545	0	0	0	0	58185399	0	0	0	618732865	0
FFQ	104	0	0	1695	0	0	0	0	0	0	0	0	0	13111750	0	0	0	0	0	0	0	0	0	8294842	0	0	0	0	10986965	0	0	0	0	23565293	0	0	0	0	58887363	0	0	0	616320225	0
FFQ	105	0	0	45838	0	0	0	0	0	0	0	0	0	13178148	0	0	0	0	0	0	0	0	0	8410280	0	0	0	0	11143024	0	0	0	0	24066594	0	0	0	0	58874914	0	0	0	614804626	0
FFQ	106	0	0	44387	0	0	0	0	0	0	0	0	0	13392119	0	0	0	0	0	0	0	0	0	8562099	0	0	0	0	11376926	0	0	0	0	24798284	0	0	0	0	59193181	0	0	0	612425719	0
FFQ	107	0	0	4	0	0	0	0	0	0	0	0	0	13789891	0	0	0	0	0	0	0	0	0	8798339	0	0	0	0	11651470	0	0	0	0	25536418	0	0	0	0	60362659	0	0	0	608830689	0
FFQ	108	0	0	48809	0	0	0	0	0	0	0	0	0	14564969	0	0	0	0	0	0	0	0	0	9170388	0	0	0	0	11911469	0	0	0	0	26478006	0	0	0	0	61530137	0	0	0	604336182	0
FFQ	109	0	0	47825	0	0	0	0	0	0	0	0	0	14440815	0	0	0	0	0	0	0	0	0	9444359	0	0	0	0	12200807	0	0	0	0	27259829	0	0	0	0	62437139	0	0	0	601164876	0
FFQ	110	0	0	19007	0	0	0	0	0	0	0	0	0	14665933	0	0	0	0	0	0	0	0	0	9581521	0	0	0	0	12211270	0	0	0	0	27660172	0	0	0	0	63600675	0	0	0	598100170	0
FFQ	111	0	0	24274	0	0	0	0	0	0	0	0	0	14783842	0	0	0	0	0	0	0	0	0	9709480	0	0	0	0	12414574	0	0	0	0	27663367	0	0	0	0	65194890	0	0	0	594761495	0
FFQ	112	0	0	1820	0	0	0	0	0	0	0	0	0	15118083	0	0	0	0	0	0	0	0	0	9946833	0	0	0	0	12747138	0	0	0	0	28205382	0	0	0	0	66925722	0	0	0	590175816	0
FFQ	113	0	0	137	0	0	0	0	0	0	0	0	0	15587994	0	0	0	0	0	0	0	0	0	10199288	0	0	0	0	13277676	0	0	0	0	28573370	0	0	0	0	68587477	0	0	0	585323008	0
FFQ	114	0	0	48088	0	0	0	0	0	3450	0	0	0	15717899	0	0	0	0	0	0	0	0	0	10342272	0	0	0	0	13610841	0	0	0	0	28552803	0	0	0	0	71027806	0	0	0	580521813	0
FFQ	115	0	0	14506	0	0	0	0	0	4139	0	0	0	16146339	0	0	0	0	0	0	0	0	0	10528669	0	0	0	0	14182574	0	0	0	0	28743762	0	0	0	0	73785448	0	0	0	574537565	0
FFQ	116	0	0	786	0	0	0	0	0	4099	0	0	0	16474614	0	0	0	0	0	0	0	0	0	10717438	0	0	0	0	14464778	0	0	0	0	28710602	0	0	0	0	77094280	0	0	0	568423583	0
FFQ	117	0	0	0	0	0	0	0	0	9155	0	0	0	16715435	0	0	0	0	0	0	0	0	0	10944392	0	0	0	0	14716915	0	0	0	0	29006816	0	0	0	0	79136380	0	0	0	563139163	0
FFQ	118	0	0	0	0	0	0	0	0	9616	0	0	0	17426501	0	0	0	0	0	0	0	0	0	11181736	0	0	0	0	15083938	0	0	0	0	29589263	0	0	0	0	81860949	0	0	0	556121146	0
FFQ	119	0	0	255	0	0	0	0	0	27380	0	0	0	17782326	0	0	0	0	0	0	0	0	0	11185488	0	0	0	0	15150048	0	0	0	0	29972524	0	0	0	0	84770034	0	0	0	549810589	0
FFQ	120	0	0	14362	0	0	0	0	0	67624	0	0	0	17974630	0	0	0	0	0	0	0	0	0	11350870	0	0	0	0	15244958	0	0	0	0	30558625	0	0	0	0	87048222	0	0	0	543675512	0
FFQ	121	0	0	0	0	0	0	0	0	100923	0	0	0	18503750	0	0	0	0	0	0	0	0	0	11532105	0	0	0	0	15584082	0	0	0	0	31449366	0	0	0	0	89760886	0	0	0	536019981	0
FFQ	122	0	0	0	0	0	0	0	0	159139	0	0	0	19041845	0	0	0	0	0	0	0	0	0	11749268	0	0	0	0	15774942	0	0	0	0	32512728	0	0	0	0	91040949	0	0	0	529498485	0
