FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	2227089	0	0	0	0	0	0	0	0	0	552807	0	0	0	0	3044841	0	0	0	0	7807978	0	0	0	0	27821777	0	0	0	649234701	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	1969789	0	0	0	0	0	0	0	0	0	495490	0	0	0	0	2758546	0	0	0	0	6947674	0	0	0	0	25173312	0	0	0	653344382	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	2266332	0	0	0	0	0	0	0	0	0	569012	0	0	0	0	3080351	0	0	0	0	7980909	0	0	0	0	28408093	0	0	0	648384496	0
FFQ	14	0	0	290	0	0	0	0	0	0	0	0	0	2095624	0	0	0	0	0	0	0	0	0	520937	0	0	0	0	2875055	0	0	0	0	7290639	0	0	0	0	26112089	0	0	0	651794559	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	2529462	0	0	0	0	0	0	0	0	0	611580	0	0	0	0	3305199	0	0	0	0	8437332	0	0	0	0	29464616	0	0	0	646341004	0
FFQ	16	0	0	829	0	0	0	0	0	0	0	0	0	2153822	0	0	0	0	0	0	0	0	0	523569	0	0	0	0	2914866	0	0	0	0	7336946	0	0	0	0	26151500	0	0	0	651607661	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	3649648	0	0	0	0	0	0	0	0	0	618274	0	0	0	0	3497065	0	0	0	0	8888254	0	0	0	0	30119400	0	0	0	643916552	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	2715325	0	0	0	0	0	0	0	0	0	625643	0	0	0	0	3476391	0	0	0	0	9789531	0	0	0	0	30271143	0	0	0	643811160	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	2368448	0	0	0	0	0	0	0	0	0	552187	0	0	0	0	3115461	0	0	0	0	7800863	0	0	0	0	27717623	0	0	0	649134611	0
FFQ	20	0	0	586	0	0	0	0	0	0	0	0	0	2749274	0	0	0	0	0	0	0	0	0	635093	0	0	0	0	3495671	0	0	0	0	8857708	0	0	0	0	30382650	0	0	0	644568211	0
FFQ	21	0	0	909	0	0	0	0	0	0	0	0	0	2780614	0	0	0	0	0	0	0	0	0	634846	0	0	0	0	3510296	0	0	0	0	8713169	0	0	0	0	29876915	0	0	0	645169596	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	2764793	0	0	0	0	0	0	0	0	0	643032	0	0	0	0	3499345	0	0	0	0	8727143	0	0	0	0	29972583	0	0	0	645075806	0
FFQ	23	0	0	11776	0	0	0	0	0	0	0	0	0	2915147	0	0	0	0	0	0	0	0	0	673164	0	0	0	0	3615187	0	0	0	0	8896214	0	0	0	0	30298229	0	0	0	644268901	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	2586411	0	0	0	0	0	0	0	0	0	599040	0	0	0	0	3277337	0	0	0	0	8000766	0	0	0	0	27766972	0	0	0	648443104	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	3132488	0	0	0	0	0	0	0	0	0	704802	0	0	0	0	3792546	0	0	0	0	9455098	0	0	0	0	31789793	0	0	0	641793016	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	3442934	0	0	0	0	0	0	0	0	0	649988	0	0	0	0	3556185	0	0	0	0	8697315	0	0	0	0	29719939	0	0	0	644594931	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	3535700	0	0	0	0	0	0	0	0	0	671425	0	0	0	0	3585057	0	0	0	0	8832135	0	0	0	0	29709621	0	0	0	644321222	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	3828318	0	0	0	0	0	0	0	0	0	726657	0	0	0	0	3865361	0	0	0	0	9600410	0	0	0	0	31948720	0	0	0	640679741	0
FFQ	29	0	0	16491	0	0	0	0	0	0	0	0	0	3986188	0	0	0	0	0	0	0	0	0	756533	0	0	0	0	3964351	0	0	0	0	9739469	0	0	0	0	32197155	0	0	0	639983401	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	4122281	0	0	0	0	0	0	0	0	0	793130	0	0	0	0	4033278	0	0	0	0	9923738	0	0	0	0	32634877	0	0	0	639130879	0
FFQ	31	0	0	3468	0	0	0	0	0	0	0	0	0	3849655	0	0	0	0	0	0	0	0	0	805942	0	0	0	0	3792677	0	0	0	0	9339131	0	0	0	0	31100179	0	0	0	641739011	0
FFQ	32	0	0	28	0	0	0	0	0	0	0	0	0	4215441	0	0	0	0	0	0	0	0	0	932676	0	0	0	0	4057963	0	0	0	0	10010566	0	0	0	0	33035634	0	0	0	638368923	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	3914297	0	0	0	0	0	0	0	0	0	1090817	0	0	0	0	3723637	0	0	0	0	9324738	0	0	0	0	31389347	0	0	0	641169722	0
FFQ	34	0	0	173	0	0	0	0	0	0	0	0	0	4269487	0	0	0	0	0	0	0	0	0	1245978	0	0	0	0	3985253	0	0	0	0	10030788	0	0	0	0	33526804	0	0	0	637544979	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	4390389	0	0	0	0	0	0	0	0	0	1368382	0	0	0	0	4048010	0	0	0	0	10103459	0	0	0	0	33889784	0	0	0	636794171	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	4465479	0	0	0	0	0	0	0	0	0	1585837	0	0	0	0	3985747	0	0	0	0	10095550	0	0	0	0	34070078	0	0	0	636382137	0
FFQ	37	0	0	7	0	0	0	0	0	0	0	0	0	4523555	0	0	0	0	0	0	0	0	0	1788385	0	0	0	0	4026123	0	0	0	0	9971442	0	0	0	0	34117475	0	0	0	636148443	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	4648647	0	0	0	0	0	0	0	0	0	2031042	0	0	0	0	4079940	0	0	0	0	10089100	0	0	0	0	34776326	0	0	0	634940616	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	4760331	0	0	0	0	0	0	0	0	0	2158263	0	0	0	0	4259566	0	0	0	0	9997347	0	0	0	0	35039230	0	0	0	634340769	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	4873877	0	0	0	0	0	0	0	0	0	2234053	0	0	0	0	4533698	0	0	0	0	9777168	0	0	0	0	35351069	0	0	0	633775608	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	4836382	0	0	0	0	0	0	0	0	0	2307099	0	0	0	0	4904991	0	0	0	0	9386854	0	0	0	0	35374805	0	0	0	633725021	0
FFQ	42	0	0	4192	0	0	0	0	0	0	0	0	0	4692987	0	0	0	0	0	0	0	0	0	2350454	0	0	0	0	5270897	0	0	0	0	8607689	0	0	0	0	34716442	0	0	0	634882338	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	4906383	0	0	0	0	0	0	0	0	0	2475298	0	0	0	0	5668318	0	0	0	0	8667483	0	0	0	0	35697591	0	0	0	633099579	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	5070504	0	0	0	0	0	0	0	0	0	2553364	0	0	0	0	6004826	0	0	0	0	8586355	0	0	0	0	36169406	0	0	0	632120087	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	5239292	0	0	0	0	0	0	0	0	0	2626233	0	0	0	0	6333384	0	0	0	0	8484941	0	0	0	0	36575658	0	0	0	631235072	0
FFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	5383315	0	0	0	0	0	0	0	0	0	2691440	0	0	0	0	6568686	0	0	0	0	8451465	0	0	0	0	36984380	0	0	0	630405663	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	5460385	0	0	0	0	0	0	0	0	0	2745539	0	0	0	0	6740560	0	0	0	0	8451985	0	0	0	0	37270088	0	0	0	629806868	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	5368393	0	0	0	0	0	0	0	0	0	2735208	0	0	0	0	6770447	0	0	0	0	8431731	0	0	0	0	37449763	0	0	0	629710350	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	5480765	0	0	0	0	0	0	0	0	0	2762322	0	0	0	0	6840362	0	0	0	0	8445289	0	0	0	0	37552982	0	0	0	629374584	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	5324362	0	0	0	0	0	0	0	0	0	2704753	0	0	0	0	6720474	0	0	0	0	8272810	0	0	0	0	37052092	0	0	0	630372158	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	5578816	0	0	0	0	0	0	0	0	0	2786448	0	0	0	0	6926352	0	0	0	0	8528377	0	0	0	0	37825603	0	0	0	628791052	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	5713728	0	0	0	0	0	0	0	0	0	2868324	0	0	0	0	7129651	0	0	0	0	8729582	0	0	0	0	38737840	0	0	0	627247383	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	5848812	0	0	0	0	0	0	0	0	0	2908623	0	0	0	0	7214320	0	0	0	0	8824368	0	0	0	0	39105302	0	0	0	626514781	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	5741548	0	0	0	0	0	0	0	0	0	2854328	0	0	0	0	7089645	0	0	0	0	8659104	0	0	0	0	38466228	0	0	0	627595011	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	5995619	0	0	0	0	0	0	0	0	0	2949406	0	0	0	0	7308607	0	0	0	0	8927534	0	0	0	0	39353381	0	0	0	625860740	0
FFQ	56	0	0	201	0	0	0	0	0	0	0	0	0	6128028	0	0	0	0	0	0	0	0	0	3026476	0	0	0	0	7484732	0	0	0	0	9113601	0	0	0	0	40103576	0	0	0	624527820	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	6094613	0	0	0	0	0	0	0	0	0	3022867	0	0	0	0	7493748	0	0	0	0	9113623	0	0	0	0	40258571	0	0	0	624390078	0
FFQ	58	0	0	255	0	0	0	0	0	0	0	0	0	6296123	0	0	0	0	0	0	0	0	0	3073136	0	0	0	0	7577391	0	0	0	0	9258666	0	0	0	0	40504004	0	0	0	623652612	0
FFQ	59	0	0	132	0	0	0	0	0	0	0	0	0	6388733	0	0	0	0	0	0	0	0	0	3114000	0	0	0	0	7697691	0	0	0	0	9370365	0	0	0	0	40903630	0	0	0	622876492	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	6082670	0	0	0	0	0	0	0	0	0	3011700	0	0	0	0	7462073	0	0	0	0	9086378	0	0	0	0	39995353	0	0	0	624701318	0
FFQ	61	0	0	1349	0	0	0	0	0	0	0	0	0	6537261	0	0	0	0	0	0	0	0	0	3163246	0	0	0	0	7813359	0	0	0	0	9556292	0	0	0	0	41355744	0	0	0	621897241	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	6759901	0	0	0	0	0	0	0	0	0	3254945	0	0	0	0	8031119	0	0	0	0	9790174	0	0	0	0	42125454	0	0	0	620348203	0
FFQ	63	0	0	268	0	0	0	0	0	0	0	0	0	6789982	0	0	0	0	0	0	0	0	0	3296171	0	0	0	0	8155713	0	0	0	0	9893650	0	0	0	0	42590037	0	0	0	619568522	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	6963372	0	0	0	0	0	0	0	0	0	3357193	0	0	0	0	8282082	0	0	0	0	10070375	0	0	0	0	43200110	0	0	0	618405416	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	6954542	0	0	0	0	0	0	0	0	0	3355872	0	0	0	0	8303563	0	0	0	0	10145523	0	0	0	0	43299357	0	0	0	618203675	0
FFQ	66	0	0	1	0	0	0	0	0	0	0	0	0	7234514	0	0	0	0	0	0	0	0	0	3419454	0	0	0	0	8436677	0	0	0	0	10454315	0	0	0	0	43648394	0	0	0	617053105	0
FFQ	67	0	0	480	0	0	0	0	0	0	0	0	0	7382708	0	0	0	0	0	0	0	0	0	3483459	0	0	0	0	8568121	0	0	0	0	10722850	0	0	0	0	43818452	0	0	0	616253978	0
FFQ	68	0	0	56	0	0	0	0	0	0	0	0	0	7343618	0	0	0	0	0	0	0	0	0	3524324	0	0	0	0	8648098	0	0	0	0	10891082	0	0	0	0	44182663	0	0	0	615623263	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	7452676	0	0	0	0	0	0	0	0	0	3530694	0	0	0	0	8638046	0	0	0	0	11123037	0	0	0	0	44046664	0	0	0	615405166	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	7503372	0	0	0	0	0	0	0	0	0	3551494	0	0	0	0	8763026	0	0	0	0	11321444	0	0	0	0	44313204	0	0	0	614726241	0
FFQ	71	0	0	34	0	0	0	0	0	0	0	0	0	7585985	0	0	0	0	0	0	0	0	0	3605179	0	0	0	0	8822666	0	0	0	0	11518334	0	0	0	0	44744642	0	0	0	613883854	0
FFQ	72	0	0	252	0	0	0	0	0	0	0	0	0	7821124	0	0	0	0	0	0	0	0	0	3659742	0	0	0	0	8983526	0	0	0	0	11754023	0	0	0	0	45258936	0	0	0	612664377	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	7906314	0	0	0	0	0	0	0	0	0	3718367	0	0	0	0	9118089	0	0	0	0	11938693	0	0	0	0	45725028	0	0	0	611716580	0
FFQ	74	0	0	17	0	0	0	0	0	0	0	0	0	8027198	0	0	0	0	0	0	0	0	0	3751877	0	0	0	0	9170648	0	0	0	0	12268437	0	0	0	0	45727697	0	0	0	611157809	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	8261590	0	0	0	0	0	0	0	0	0	3884500	0	0	0	0	9467916	0	0	0	0	12260678	0	0	0	0	47064545	0	0	0	609143682	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	7990286	0	0	0	0	0	0	0	0	0	5036732	0	0	0	0	13298947	0	0	0	0	24561124	0	0	0	0	89850280	0	0	0	549324709	0
FFQ	77	0	0	1934	0	0	0	0	0	0	0	0	0	7965365	0	0	0	0	0	0	0	0	0	4365471	0	0	0	0	10252898	0	0	0	0	16907097	0	0	0	0	59474796	0	0	0	591072829	0
FFQ	78	0	0	43	0	0	0	0	0	0	0	0	0	7856277	0	0	0	0	0	0	0	0	0	4000170	0	0	0	0	9459741	0	0	0	0	14826682	0	0	0	0	50270846	0	0	0	603603580	0
FFQ	79	0	0	10947	0	0	0	0	0	0	0	0	0	7746820	0	0	0	0	0	0	0	0	0	3887021	0	0	0	0	9118577	0	0	0	0	14387710	0	0	0	0	46163613	0	0	0	608677675	0
FFQ	80	0	0	3177	0	0	0	0	0	0	0	0	0	7715122	0	0	0	0	0	0	0	0	0	3878569	0	0	0	0	8883332	0	0	0	0	14308128	0	0	0	0	44189733	0	0	0	610987032	0
FFQ	81	0	0	7014	0	0	0	0	0	0	0	0	0	7731951	0	0	0	0	0	0	0	0	0	3943268	0	0	0	0	8893530	0	0	0	0	14351232	0	0	0	0	43918429	0	0	0	611089636	0
FFQ	82	0	0	11321	0	0	0	0	0	0	0	0	0	7865888	0	0	0	0	0	0	0	0	0	4158556	0	0	0	0	8771353	0	0	0	0	14489436	0	0	0	0	44210275	0	0	0	610395225	0
FFQ	83	0	0	1419	0	0	0	0	0	0	0	0	0	9103310	0	0	0	0	0	0	0	0	0	4496949	0	0	0	0	9170457	0	0	0	0	15017408	0	0	0	0	45227111	0	0	0	606848459	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	8358573	0	0	0	0	0	0	0	0	0	4666507	0	0	0	0	9517982	0	0	0	0	15376054	0	0	0	0	45657500	0	0	0	606247971	0
FFQ	85	0	0	1088	0	0	0	0	0	0	0	0	0	8574745	0	0	0	0	0	0	0	0	0	4876256	0	0	0	0	9049615	0	0	0	0	15777655	0	0	0	0	46730563	0	0	0	604769297	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	8725760	0	0	0	0	0	0	0	0	0	5111739	0	0	0	0	8911234	0	0	0	0	15883037	0	0	0	0	47338343	0	0	0	603758254	0
FFQ	87	0	0	98	0	0	0	0	0	0	0	0	0	9038620	0	0	0	0	0	0	0	0	0	5323000	0	0	0	0	9037546	0	0	0	0	16211019	0	0	0	0	48296140	0	0	0	601764016	0
FFQ	88	0	0	210	0	0	0	0	0	0	0	0	0	9145095	0	0	0	0	0	0	0	0	0	5719714	0	0	0	0	8736617	0	0	0	0	16289550	0	0	0	0	48881121	0	0	0	600832675	0
FFQ	89	0	0	25637	0	0	0	0	0	0	0	0	0	9244211	0	0	0	0	0	0	0	0	0	6046088	0	0	0	0	8544580	0	0	0	0	16494377	0	0	0	0	49530242	0	0	0	599643240	0
FFQ	90	0	0	29	0	0	0	0	0	0	0	0	0	9586368	0	0	0	0	0	0	0	0	0	6300795	0	0	0	0	8618416	0	0	0	0	16748088	0	0	0	0	50410692	0	0	0	597777024	0
FFQ	91	0	0	1	0	0	0	0	0	0	0	0	0	9608960	0	0	0	0	0	0	0	0	0	6419130	0	0	0	0	8582625	0	0	0	0	16893923	0	0	0	0	50618601	0	0	0	597212078	0
FFQ	92	0	0	13	0	0	0	0	0	0	0	0	0	9830140	0	0	0	0	0	0	0	0	0	6610895	0	0	0	0	8692782	0	0	0	0	17181611	0	0	0	0	51488785	0	0	0	595408683	0
FFQ	93	0	0	4823	0	0	0	0	0	0	0	0	0	10066132	0	0	0	0	0	0	0	0	0	6729438	0	0	0	0	8822245	0	0	0	0	17527447	0	0	0	0	52077795	0	0	0	593844170	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	10408300	0	0	0	0	0	0	0	0	0	6947464	0	0	0	0	9065385	0	0	0	0	17987827	0	0	0	0	53338381	0	0	0	591162020	0
FFQ	95	0	0	214	0	0	0	0	0	0	0	0	0	10550036	0	0	0	0	0	0	0	0	0	7052712	0	0	0	0	9116098	0	0	0	0	18301348	0	0	0	0	53662646	0	0	0	590038428	0
FFQ	96	0	0	2767	0	0	0	0	0	0	0	0	0	10914326	0	0	0	0	0	0	0	0	0	7238308	0	0	0	0	9329425	0	0	0	0	18871583	0	0	0	0	54514465	0	0	0	587631458	0
FFQ	97	0	0	830	0	0	0	0	0	0	0	0	0	10993217	0	0	0	0	0	0	0	0	0	7329160	0	0	0	0	9368211	0	0	0	0	19429475	0	0	0	0	54419663	0	0	0	586707884	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	11260130	0	0	0	0	0	0	0	0	0	7528442	0	0	0	0	9618299	0	0	0	0	20402325	0	0	0	0	54830895	0	0	0	584314149	0
FFQ	99	0	0	19283	0	0	0	0	0	0	0	0	0	11619489	0	0	0	0	0	0	0	0	0	7629183	0	0	0	0	9773861	0	0	0	0	20783198	0	0	0	0	55338759	0	0	0	582449583	0
FFQ	100	0	0	1919	0	0	0	0	0	0	0	0	0	11818782	0	0	0	0	0	0	0	0	0	7791998	0	0	0	0	9927947	0	0	0	0	21546055	0	0	0	0	55347995	0	0	0	580785599	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	11924403	0	0	0	0	0	0	0	0	0	7866229	0	0	0	0	10079349	0	0	0	0	22165529	0	0	0	0	55182755	0	0	0	579549276	0
FFQ	102	0	0	5	0	0	0	0	0	0	0	0	0	12342580	0	0	0	0	0	0	0	0	0	8074915	0	0	0	0	10378807	0	0	0	0	22818419	0	0	0	0	56036888	0	0	0	576600504	0
FFQ	103	0	0	1226	0	0	0	0	0	0	0	0	0	14216932	0	0	0	0	0	0	0	0	0	8577284	0	0	0	0	11534043	0	0	0	0	23894055	0	0	0	0	57209109	0	0	0	570228770	0
FFQ	104	0	0	964	0	0	0	0	0	0	0	0	0	13215541	0	0	0	0	0	0	0	0	0	8893368	0	0	0	0	11582321	0	0	0	0	25397941	0	0	0	0	57864829	0	0	0	568038572	0
FFQ	105	0	0	977	0	0	0	0	0	0	0	0	0	13225892	0	0	0	0	0	0	0	0	0	8852834	0	0	0	0	11269378	0	0	0	0	25826378	0	0	0	0	58055096	0	0	0	567006611	0
FFQ	106	0	0	6784	0	0	0	0	0	2224	0	0	0	13425259	0	0	0	0	0	0	0	0	0	8913273	0	0	0	0	11223703	0	0	0	0	25955797	0	0	0	0	58497339	0	0	0	565365909	0
FFQ	107	0	0	0	0	0	0	0	0	1936	0	0	0	13802452	0	0	0	0	0	0	0	0	0	9134154	0	0	0	0	11530013	0	0	0	0	26156894	0	0	0	0	59991714	0	0	0	561821247	0
FFQ	108	0	0	37	0	0	0	0	0	1969	0	0	0	13858517	0	0	0	0	0	0	0	0	0	9287483	0	0	0	0	11762046	0	0	0	0	26598530	0	0	0	0	60378111	0	0	0	559493566	0
FFQ	109	0	0	0	0	0	0	0	0	2454	0	0	0	14355871	0	0	0	0	0	0	0	0	0	9504746	0	0	0	0	12048526	0	0	0	0	27026219	0	0	0	0	62049848	0	0	0	555216222	0
FFQ	110	0	0	0	0	0	0	0	0	2912	0	0	0	14605202	0	0	0	0	0	0	0	0	0	9843459	0	0	0	0	12342683	0	0	0	0	27492359	0	0	0	0	63520303	0	0	0	551097335	0
FFQ	111	0	0	3449	0	0	0	0	0	7029	0	0	0	14895753	0	0	0	0	0	0	0	0	0	10110623	0	0	0	0	12550376	0	0	0	0	27806986	0	0	0	0	65995938	0	0	0	546105203	0
FFQ	112	0	0	2287	0	0	0	0	0	2635	0	0	0	15152894	0	0	0	0	0	0	0	0	0	10385532	0	0	0	0	12839070	0	0	0	0	28020860	0	0	0	0	68139020	0	0	0	541366023	0
FFQ	113	0	0	1876	0	0	0	0	0	2650	0	0	0	15676688	0	0	0	0	0	0	0	0	0	10660101	0	0	0	0	13308177	0	0	0	0	28244768	0	0	0	0	70634686	0	0	0	535673879	0
FFQ	114	0	0	12742	0	0	0	0	0	4144	0	0	0	15824756	0	0	0	0	0	0	0	0	0	10867783	0	0	0	0	13573069	0	0	0	0	28079438	0	0	0	0	73648746	0	0	0	530332972	0
FFQ	115	0	0	7239	0	0	0	0	0	11580	0	0	0	16333678	0	0	0	0	0	0	0	0	0	11021160	0	0	0	0	13998721	0	0	0	0	28366350	0	0	0	0	76833693	0	0	0	523770632	0
FFQ	116	0	0	0	0	0	0	0	0	20208	0	0	0	16687570	0	0	0	0	0	0	0	0	0	11125249	0	0	0	0	14245312	0	0	0	0	28748758	0	0	0	0	79064130	0	0	0	518291588	0
FFQ	117	0	0	7	0	0	0	0	0	43582	0	0	0	17248293	0	0	0	0	0	0	0	0	0	11256035	0	0	0	0	14696774	0	0	0	0	29093049	0	0	0	0	81942648	0	0	0	511582436	0
FFQ	118	0	0	26	0	0	0	0	0	67023	0	0	0	17309682	0	0	0	0	0	0	0	0	0	11397288	0	0	0	0	14950309	0	0	0	0	29360376	0	0	0	0	84122577	0	0	0	506178100	0
FFQ	119	0	0	0	0	0	0	0	0	97228	0	0	0	17863327	0	0	0	0	0	0	0	0	0	11551564	0	0	0	0	15446635	0	0	0	0	29949361	0	0	0	0	87450498	0	0	0	498399536	0
FFQ	120	0	0	1928	0	0	0	0	0	127751	0	0	0	18329498	0	0	0	0	0	0	0	0	0	11735428	0	0	0	0	15744840	0	0	0	0	30549183	0	0	0	0	89681003	0	0	0	491787221	0
FFQ	121	0	0	0	0	0	0	0	0	189014	0	0	0	18860928	0	0	0	0	0	0	0	0	0	11928047	0	0	0	0	15914376	0	0	0	0	31689807	0	0	0	0	91547672	0	0	0	484826473	0
FFQ	122	0	0	7065	0	0	0	0	0	333457	0	0	0	18898116	0	0	0	0	0	0	0	0	0	12198824	0	0	0	0	15463457	0	0	0	0	33813208	0	0	0	0	91961449	0	0	0	479119623	0
FFQ	123	0	0	0	0	0	0	0	0	424903	0	0	0	19569248	0	0	0	0	0	0	0	0	0	12449652	0	0	0	0	15580211	0	0	0	0	35436976	0	0	0	0	92752985	0	0	0	472259524	0
